msgid,msgstr
"(
(""擂台开启"",(""擂台比武将在倒计时结束开始"")),
(""擂台阶段"",(""擂台比武分为两个阶段，预选赛和正赛"")),
(""参赛资格"",(""参加预选赛前需要先参加竞技场，预选赛四个小组的每组前两名可参加正赛""))
)",
"(
(""初始名次"",(""玩家会被分到四个小组，小组内的初始名次取决于竞技场排名"")),
(""交换制"",(""挑战名次高于自身的同组其他玩家，挑战成功后交换双方名次"")),
(""平局胜负"",(""一场战斗发生平局时，防守方获得胜利"")),
)",
"(
(""参与资格"",(""预选赛结束时四个分组每个分组前两名获得参与资格"")),
(""竞赛赛制"",(""该阶段采取五局三胜淘汰制，先赢下3场的一方晋级，另一方淘汰，每场战斗间隔3分钟，参赛双方可以调整自己的阵型"")),
(""平局胜负"",(""每场战斗平局数达到一定数量时，最后剩余兵力多的一方获得胜利"")),
(""胜负竞猜"",(""每轮比赛，可以选取其中一场对战中的一方进行支持。竞猜正确即可获得奖励。每轮只能支持一名参赛者""))
)",
"(
(""奖励发放"",(""预选赛和正赛结束后，参赛者会根据自己的名次获得对应奖励"")),
(""邮件领取"",(""擂台比武结束后，若一直未领取奖励，则在下次比武开启时，奖励会以邮件附件形式发放""))
)",
,
#: activity_seven_day_goal_jump.csv des :#,
打开城内界面,
打开聊天系统,
打开技能传承,
"镜头跳转到补给舰（配置格式： [4,taskid,1,1]）",
,
#: army_detail_description.csv desc :#,
部队回到城池或小型基地可以补充兵力，并且立刻恢复全部伤兵,
部队每行军1格，降低1点士气，每分钟回复1点士气,
部队行军速度由元素属性决定,
部队每次攻城可拆除城池的耐久值,
部队英雄满足一定条件可获得加成,
每3分钟回复1点体力，每次行动会扣除15点体力,
部队英雄满足一定条件可激活羁绊加成,
,
#: attr.csv tips_c :#,
力量：影响英雄的物理输出能力,
韧性：影响英雄的物理防御能力,
智慧：影响英雄的法术输出和法术防御能力,
敏捷：影响英雄的普攻频率,
政治：影响英雄放入内务、铸币、贸易等共鸣槽时的加成效果,
魅力：影响英雄放入探索、引擎、锻造等共鸣槽时的加成效果,
普攻伤害加深,
普攻伤害减少,
主动伤害加深,
主动伤害减少,
被动伤害加深,
被动伤害减少,
普攻伤害加深(受击方）,
普攻伤害减少(受击方）,
主动伤害加深(受击方）,
主动伤害减少(受击方）,
被动伤害加深(受击方）,
被动伤害减少(受击方）,
普攻恢复额外怒气（普攻恢复总怒气=普攻恢复额外怒气+普攻skill获得怒气）,
冷却减少万分比,
冷却增加万分比,
普攻伤害加深,
普攻伤害减少,
主动伤害加深,
主动伤害减少,
被动伤害加深,
被动伤害减少,
普攻伤害加深(受击方）,
普攻伤害减少(受击方）,
主动伤害加深(受击方）,
主动伤害减少(受击方）,
被动伤害加深(受击方）,
被动伤害减少(受击方）,
普攻恢复额外怒气（普攻恢复总怒气=普攻恢复额外怒气+普攻skill获得怒气）,
冷却减少万分比,
冷却增加万分比,
生命偷取万分比,
"若损失60%生命值，则后端的值为6000,初始为10000",
若当前有40%生命值，则后端的值为40,
,
#: battle_editor_formation_config.csv key :#,
空阵容,
风人法（查理）,
地机械枪（站位集中）,
地机械枪（站位分散）,
火兽刺,
水神杂牌,
3级野地（地）,
3级野地（水）,
3级野地（风）,
3级野地（火）,
4级野地（地）,
4级野地（水）,
4级野地（风）,
4级野地（火）,
5级野地（地）,
5级野地（水）,
5级野地（风）,
5级野地（火）,
6级野地（地）,
6级野地（水）,
6级野地（风）,
6级野地（火）,
7级野地（地）,
7级野地（水）,
7级野地（风）,
7级野地（火）,
8级野地（地）,
8级野地（水）,
8级野地（风）,
8级野地（火）,
9级野地（地）,
9级野地（水）,
9级野地（风）,
9级野地（火）,
10级野地A（地）,
10级野地A（水）,
10级野地（风）,
10级野地（火）,
10级野地B（地）,
10级野地B（水）,
,
#: battle_hall_award.csv name :#,
奖励,
奖励,
奖励,
奖励,
奖励,
奖励,
奖励,
奖励,
奖励,
奖励,
,
#: battle_hall_award.csv note :#,
预选赛第1名奖励,
预选赛第2名奖励,
预选赛第3-10名奖励,
预选赛第11-30名奖励,
预选赛第31-100名奖励,
正赛第1名奖励,
正赛第2名奖励,
正赛第3-4名奖励,
正赛第5-8名奖励,
竞猜奖励20金币,
,
#: task.csv desc :#,
占领1块空地或更高等级的土地,
建造仓储室,
召唤一个新英雄,
提升控制室等级至2级,
建造石油室,
攻占1块1级或更高等级的土地,
建造食品室,
进行10次精英召唤,
提升控制室等级至3级,
攻占3块1级或更高等级的土地,
征召50个预备兵,
建造水晶室,
建造金属室,
提升英雄等级至6级,
提升金属室等级至3级,
提升食品室等级至3级,
提升石油室等级至3级,
攻占3块2级或更高等级的土地,
提升仓储室等级至3级,
请攻占更多领地以提升势力值至100,
提升水晶室等级至3级,
将一名英雄或者神器放入共鸣槽,
完成1次试炼,
强化任意英雄任意一个技能至3级,
建造力量强化,
建造韧性强化,
建造智慧强化,
建造敏捷强化,
转化任意数量的技能点,
让任意英雄学习一个新技能,
传承一个技能,
研发一个技能到100%,
对任意一块野外土地进行一次侦察,
攻占1块3级或更高等级的土地,
攻占5块3级或更高等级的土地,
建造征兵处,
放弃任意一块土地,
提升控制室至4级,
进行一次采集,
建造铸币室,
提升铸币室等级至3级,
请攻占更多领地以提升势力值至400,
提升英雄等级至10级,
攻占10块3级或更高等级的土地,
提升停机坪等级至3级,
建造机舱强化,
提升石油室等级至5级,
提升各资源产量至3000,
提升仓储室等级至5级,
任意一支部队兵力达到4000,
提升控制室等级至5级,
提升铸币室等级至5级,
提升水晶室等级至5级,
提升金属室等级至5级,
提升食品室等级至5级,
攻占1块4级或更高等级的土地,
请攻占更多领地以提升势力值至800,
提升征兵处至2级,
提升力量强化至3级,
提升韧性强化至3级,
提升智慧强化至3级,
提升敏捷强化至3级,
攻占10块4级或更高等级的土地,
提升石油室等级至7级,
提升各资源产量至5000,
对任意一块土地进行扫荡,
任意一支部队兵力达到6000,
提升控制室等级至6级,
提升铸币室等级至7级,
提升水晶室等级至7级,
提升金属室等级至7级,
提升食品室等级至7级,
提升征兵处至3级,
试炼进度达到5级土地,
提升英雄等级至20级,
攻占1块5级或更高等级的土地,
提升控制室等级至7级,
建造兵营,
提升兵营等级至3级,
提升征兵处至4级,
攻占10块5级或更高等级的土地,
请攻占更多领地以提升势力值至5000,
提升金属室等级至10级,
提升石油室等级至10级,
提升兵营等级至5级,
提升水晶室等级至10级,
提升食品室等级至10级,
提升铸币室等级至10级,
提升征兵处至5级,
攻占1块6级或更高等级的（2队守军）,
建筑一艘副舰,
攻占5块6级或更高等级的土地,
提升控制室等级至8级,
提升兵营等级至10级,
请攻占更多领地以提升势力值至10000,
攻占1块7级或更高等级的（2队守军）,
攻占5块7级或更高等级的土地,
攻占1块8级或更高等级的（2队守军）,
提升控制室等级至9级,
请攻占更多领地以提升势力值至15000,
攻占1块9级或更高等级的（2队守军）,
攻占1块10级或更高等级的（3队守军）,
提升控制室等级至10级,
请攻占更多领地以提升势力值至20000,
请攻占更多领地以提升势力值至25000,
加入任意一个联盟,
提升力量强化至5级,
提升韧性强化至5级,
提升智慧强化至5级,
提升敏捷强化至5级,
建造能量屏障,
提升能量屏障等级至3级,
建造贸易舰,
提升仓储室等级至10级,
建造装备所,
进行1次锻造,
建造集训中心,
进行1次练兵,
建造探索舰,
进行1次探索,
建造引擎所,
进行1次引擎制造,
建造研发中心,
